Wind,,,,,,,,,,,,,,
Country,China,Russia,China,China,Russia,China,China,China,China,China,China,China,Russia,China
Name,China: Volume of Imports: Coal: Russian Federation,China: Volume of Imports: Coking Coal: Russian Federation,China: Volume of Imports: Steam Coal: Russian Federation,China: Volume of Imports: Crude Oil: Russian Federation,China: Volume of Imports: Pipeline Carried Natural Gas (Gaseous State): Russian Federation,China: Volume of Imports: Liquified Natural Gas (LNG): Russian Federation,China: Volume of Imports: Liquified Natural Gas(27111100): Russia,China: Volume of Imports: LPG: Russia,China: Value of Imports: Coal: Russian Federation,China: Value of Imports: Coking Coal: Russian Federation,China: Value of Imports: Steam Coal: Russian Federation,China: Value of Imports: Crude Oil: Russian Federation,China: Value of Imports: Pipeline Carried Natural Gas (Gaseous State): Russian Federation,China: Value of Imports: Liquified Natural Gas (LNG): Russian Federation
Frequency,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month
Unit,ton,ton,ton,kg,kg,kg,ton,ton,USD,USD,USD,USD,USD,USD
ID,S5103045,S5103143,S5103091,S5429087,S5151677,S5118566,J9613969,Z5727473,S5103050,S5103148,S5103096,S5429119,S5151679,S5118575
Source,China Customs,China Customs,China Customs,China Customs,China Customs,China Customs,Customs Statistics Data Platform,Customs Statistics Data Platform,China Customs,China Customs,China Customs,China Customs,China Customs,China Customs
Update,2024-10-23,2024-10-23,2024-10-23,2024-10-23,2022-01-29,2024-10-23,2024-10-23,2024-08-23,2024-10-23,2024-10-23,2024-10-23,2024-10-23,2024-10-23,2024-10-23
2008-07,"148,761.00 ","22,428.00 ","64,992.00 ","783,065,223.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"25,494,414.00 ","8,635,023.00 ","7,956,510.00 ","759,561,867.00 ",0.00 ,0.00 
2008-08,"185,361.00 ","64,339.00 ","57,424.00 ","1,005,817,803.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"43,024,675.00 ","24,721,954.00 ","9,088,794.00 ","979,980,966.00 ",0.00 ,0.00 
2008-09,"141,253.00 ","44,485.00 ","96,757.00 ","903,330,514.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"29,696,175.00 ","17,042,320.00 ","12,652,722.00 ","752,322,420.00 ",0.00 ,0.00 
2008-10,"62,919.00 ","62,919.00 ",0.00 ,"926,913,857.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"26,758,690.00 ","26,758,690.00 ",0.00 ,"664,486,763.00 ",0.00 ,0.00 
2008-11,"103,362.00 ",0.00 ,"78,314.00 ","907,462,323.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"9,912,795.00 ",0.00 ,"7,804,697.00 ","467,434,467.00 ",0.00 ,0.00 
2008-12,"118,312.00 ","20,029.00 ","73,213.00 ","843,169,192.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"18,161,140.00 ","8,011,728.00 ","7,400,291.00 ","317,185,957.00 ",0.00 ,0.00 
2009-01,"30,057.00 ","20,029.32 ",0.00 ,"896,776,104.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"10,413,216.00 ","8,011,728.00 ",0.00 ,"255,261,279.00 ",0.00 ,0.00 
2009-02,"315,998.00 ","20,014.66 ","159,894.21 ","1,026,246,401.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"30,429,793.00 ","7,855,864.00 ","12,865,099.00 ","319,451,726.00 ",0.00 ,0.00 
2009-03,"370,319.00 ","15,988.70 ","228,306.00 ","1,361,603,322.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"37,648,247.00 ","5,515,480.00 ","17,654,814.00 ","427,850,169.00 ",0.00 ,0.00 
2009-04,"1,200,537.00 ","93,284.37 ","686,641.00 ","1,226,490,426.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"97,230,897.00 ","14,226,490.00 ","47,985,466.00 ","423,532,459.00 ",0.00 ,0.00 
2009-05,"982,447.00 ","101,636.40 ","553,237.99 ","1,672,687,581.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"78,612,719.00 ","11,617,747.00 ","40,987,470.00 ","618,943,523.00 ",0.00 ,0.00 
2009-06,"1,479,674.00 ","146,229.00 ","699,326.00 ","1,422,601,930.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"121,040,133.00 ","17,470,111.00 ","53,305,529.00 ","598,251,548.00 ",0.00 ,0.00 
2009-07,"1,445,129.00 ","230,876.29 ","589,663.20 ","1,242,553,584.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"123,349,987.00 ","28,766,384.00 ","42,146,774.00 ","619,122,377.00 ",0.00 ,0.00 
2009-08,"1,328,011.00 ","294,262.93 ","673,030.50 ","1,370,478,547.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"111,822,096.00 ","37,186,985.00 ","47,603,400.00 ","639,299,892.00 ",0.00 ,0.00 
2009-09,"1,817,798.00 ","306,995.70 ","898,533.60 ","1,506,240,502.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"152,840,793.00 ","39,733,587.00 ","65,088,372.00 ","797,728,667.00 ",0.00 ,0.00 
2009-10,"1,027,974.00 ","168,255.20 ","485,091.10 ","1,227,514,184.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"83,722,772.00 ","21,002,162.00 ","33,933,519.00 ","600,817,376.00 ",0.00 ,0.00 
2009-11,"901,729.00 ","309,502.57 ","477,583.66 ","981,031,477.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"86,827,793.00 ","40,937,860.00 ","34,777,258.00 ","526,154,234.00 ",0.00 ,0.00 
2009-12,"887,648.00 ","206,771.00 ","476,572.70 ","1,369,490,312.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"87,087,772.00 ","28,741,528.00 ","34,589,367.00 ","771,830,534.00 ",0.00 ,0.00 
2010-01,"731,959.42 ","238,115.20 ","385,215.22 ","1,273,039,076.00 ",0.00 ,"127,316,000.00 ","127,316.00 ",0.00 ,"75,419,189.00 ","34,282,788.00 ","30,535,418.00 ","713,409,220.00 ",0.00 ,"49,897,868.00 "
2010-02,"901,754.40 ","314,325.60 ","415,307.00 ","1,627,596,406.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"100,087,365.00 ","49,465,326.00 ","36,144,351.00 ","939,898,040.00 ",0.00 ,0.00 
2010-03,"1,230,039.42 ","492,166.22 ","594,470.00 ","1,621,718,008.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"145,745,771.00 ","78,019,540.00 ","55,871,950.00 ","895,380,963.00 ",0.00 ,0.00 
2010-04,"930,646.55 ","429,389.30 ","335,724.14 ","1,311,194,425.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"124,920,306.00 ","75,801,004.00 ","31,210,053.00 ","765,291,634.00 ",0.00 ,0.00 
2010-05,"1,038,623.46 ","400,089.10 ","562,145.92 ","1,572,859,072.00 ",0.00 ,"63,340,061.00 ","63,340.06 ",0.00 ,"143,832,203.00 ","76,385,532.00 ","59,657,310.00 ","946,940,194.00 ",0.00 ,"43,489,341.00 "
2010-06,"1,106,673.40 ","357,662.80 ","729,697.69 ","1,288,372,489.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"143,951,434.00 ","67,882,427.00 ","73,631,366.00 ","788,589,849.00 ",0.00 ,0.00 
2010-07,"886,589.32 ","312,845.40 ","490,368.00 ","1,120,056,512.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"120,292,389.00 ","58,248,282.00 ","53,483,859.00 ","621,062,692.00 ",0.00 ,0.00 
2010-08,"775,115.26 ","264,888.90 ","373,791.74 ","939,620,535.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"102,762,623.00 ","46,231,683.00 ","41,161,774.00 ","519,044,144.00 ",0.00 ,0.00 
2010-09,"910,202.95 ","329,786.45 ","398,725.00 ","953,105,976.00 ",0.00 ,"63,857,997.00 ","63,858.00 ",0.00 ,"116,868,581.00 ","53,774,371.00 ","42,024,432.00 ","527,788,090.00 ",0.00 ,"28,174,542.00 "
2010-10,"883,837.15 ","479,896.08 ","280,011.00 ","1,078,743,466.00 ",0.00 ,"63,291,119.00 ","63,291.12 ",0.00 ,"124,160,661.00 ","82,133,951.00 ","28,676,303.00 ","625,319,343.00 ",0.00 ,"42,385,927.00 "
2010-11,"992,003.70 ","507,656.70 ","374,432.50 ","1,065,683,430.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"140,182,499.00 ","85,591,362.00 ","42,368,020.00 ","622,929,580.00 ",0.00 ,0.00 
2010-12,"1,195,311.69 ","431,349.28 ","549,533.11 ","1,393,225,038.00 ",0.00 ,"62,565,836.00 ","62,565.84 ",0.00 ,"165,687,519.00 ","77,714,818.00 ","64,229,556.00 ","873,580,184.00 ",0.00 ,"32,079,618.00 "
2011-01,"1,057,985.03 ","386,733.28 ","373,932.50 ","815,639,524.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"143,932,654.00 ","69,878,297.00 ","42,382,202.00 ","576,906,571.00 ",0.00 ,0.00 
2011-02,"576,802.97 ","163,862.12 ","264,219.00 ","1,575,371,968.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"75,070,688.00 ","29,014,621.00 ","28,650,465.00 ","1,066,480,417.00 ",0.00 ,0.00 
2011-03,"659,975.99 ","288,840.00 ","189,422.00 ","1,560,558,164.00 ",0.00 ,"63,648,000.00 ","63,648.00 ",0.00 ,"92,753,482.00 ","48,572,625.00 ","21,315,910.00 ","1,212,032,783.00 ",0.00 ,"35,512,840.00 "
2011-04,"609,621.39 ","145,606.60 ","310,763.79 ","1,531,820,734.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"80,981,643.00 ","25,909,478.00 ","34,653,472.00 ","1,298,863,278.00 ",0.00 ,0.00 
2011-05,"916,658.31 ","226,996.00 ","567,904.00 ","1,796,037,859.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"122,728,560.00 ","40,275,953.00 ","65,218,824.00 ","1,617,983,811.00 ",0.00 ,0.00 
2011-06,"588,751.74 ","184,523.00 ","274,404.00 ","1,527,017,773.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"86,281,008.00 ","32,875,184.00 ","32,629,752.00 ","1,291,658,638.00 ",0.00 ,0.00 
2011-07,"856,271.00 ","489,610.00 ","261,600.00 ","615,193,351.00 ",0.00 ,"62,226,497.00 ","62,226.50 ",0.00 ,"145,141,401.00 ","95,203,759.00 ","31,944,488.00 ","537,934,516.00 ",0.00 ,"48,692,789.00 "
2011-08,"863,922.61 ","232,246.00 ","352,534.75 ","1,714,805,415.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"135,695,786.00 ","49,929,636.00 ","43,237,745.00 ","1,470,705,076.00 ",0.00 ,0.00 
2011-09,"1,219,761.27 ","476,975.65 ","491,691.40 ","1,662,007,882.00 ",0.00 ,"62,622,000.00 ","62,622.00 ",0.00 ,"196,937,905.00 ","99,405,821.00 ","62,162,306.00 ","1,382,704,233.00 ",0.00 ,"49,516,081.00 "
2011-10,"1,028,451.84 ","417,199.01 ","359,726.00 ","1,798,150,988.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"173,671,616.00 ","88,187,530.00 ","44,046,225.00 ","1,503,507,782.00 ",0.00 ,0.00 
2011-11,"1,199,518.95 ","436,775.00 ","531,324.85 ","1,874,630,838.00 ",0.00 ,"63,428,935.00 ","63,428.94 ",0.00 ,"183,046,624.00 ","88,376,750.00 ","65,057,063.00 ","1,533,842,411.00 ",0.00 ,"62,155,377.00 "
2011-12,"995,702.72 ","239,135.38 ","470,721.05 ","2,019,083,587.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"142,003,279.00 ","49,135,252.00 ","57,264,562.00 ","1,705,215,434.00 ",0.00 ,0.00 
2012-01,"1,119,497.34 ","282,467.00 ","323,507.25 ","2,470,898,119.00 ",0.00 ,"63,430,000.00 ","63,430.00 ",0.00 ,"174,572,172.00 ","53,510,464.00 ","40,613,639.00 ","2,023,789,365.00 ",0.00 ,"55,989,402.00 "
2012-02,"1,030,499.00 ","389,516.00 ","520,584.40 ","2,394,343,197.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"152,296,975.00 ","71,503,756.00 ","60,815,906.00 ","2,071,063,777.00 ",0.00 ,0.00 
2012-03,"1,690,997.44 ","575,597.47 ","372,017.70 ","2,306,119,149.00 ",0.00 ,"62,159,713.00 ","62,159.71 ",0.00 ,"248,318,582.00 ","100,466,524.00 ","47,808,113.00 ","2,057,811,336.00 ",0.00 ,"59,886,870.00 "
2012-04,"2,090,591.21 ","313,336.82 ","993,231.50 ","1,841,993,698.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"254,287,310.00 ","56,486,678.00 ","102,470,778.00 ","1,716,016,843.00 ",0.00 ,0.00 
2012-05,"1,952,943.68 ","272,759.00 ","907,837.40 ","1,728,184,389.00 ",0.00 ,"62,920,444.00 ","62,920.44 ",0.00 ,"238,832,647.00 ","48,945,615.00 ","100,973,815.00 ","1,538,544,647.00 ",0.00 ,"61,823,808.00 "
2012-06,"2,481,590.18 ","661,935.37 ","935,788.16 ","1,981,016,180.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"311,829,332.00 ","111,704,595.00 ","89,580,802.00 ","1,635,900,453.00 ",0.00 ,0.00 
2012-07,"1,887,298.12 ","409,069.96 ","597,456.08 ","1,843,006,354.00 ",0.00 ,0.00 ,0.00 ,0.00 ,"229,988,515.00 ","70,200,915.00 ","63,686,377.00 ","1,357,058,166.00 ",0.00 ,0.00 
